side_0200,カリフラワーのサラダ,other,side
side_0204,冷奴,other,side
side_0205,温奴（定番）,other,side
side_0208,茶碗蒸し,other,side
side_0210,スクランブルエッグ（アレンジ）,egg,side
side_0211,ひじきの煮物,other,side
side_0214,煮豆（アレンジ）,other,side
side_0215,おからの煮物,other,side
side_0216,コールスローサラダ,other,side
side_0217,海藻サラダ（定番）,other,side
side_0218,春雨サラダ（アレンジ）,other,side
side_0219,中華風サラダ,other,side
side_0226,ポテトサラダ（アレンジ）,other,side
side_0227,マカロニサラダ,other,side
side_0236,人参のきんぴら,other,side
side_0240,カリフラワーのサラダ,other,side
side_0244,冷奴,other,side
side_0245,温奴（定番）,other,side
side_0248,茶碗蒸し,other,side
side_0250,スクランブルエッグ（アレンジ）,egg,side
side_0251,ひじきの煮物,other,side
side_0254,煮豆（アレンジ）,other,side
side_0255,おからの煮物,other,side
side_0256,コールスローサラダ,other,side
side_0257,海藻サラダ（定番）,other,side
side_0258,春雨サラダ（アレンジ）,other,side
side_0259,中華風サラダ,other,side
side_026,わかめの酢の物,other,side
side_0266,ポテトサラダ（アレンジ）,other,side
side_0267,マカロニサラダ,other,side
side_027,冷奴,soy,side
side_0276,人参のきんぴら,other,side
side_0280,カリフラワーのサラダ,other,side
side_0284,冷奴,other,side
side_0285,温奴（定番）,other,side
side_0288,茶碗蒸し,other,side
side_0290,スクランブルエッグ（アレンジ）,egg,side
side_0291,ひじきの煮物,other,side
side_0294,煮豆（アレンジ）,other,side
side_0295,おからの煮物,other,side
side_0296,コールスローサラダ,other,side
side_0297,海藻サラダ（定番）,other,side
side_0298,春雨サラダ（アレンジ）,other,side
side_0299,中華風サラダ,other,side
side_030,ナムル,other,side
side_032,卯の花,soy,side
side_036,茄子の揚げ浸し,other,side
side_038,レンコンきんぴら,other,side
side_040,温野菜,other,side
soup_0106,けんちん汁,other,soup
soup_0107,かき玉汁（定番）,other,soup
soup_0113,ミネストローネ（定番）,other,soup
soup_0114,クラムチャウダー,other,soup
soup_012,けんちん汁,soy,soup
soup_013,かき玉汁,egg,soup
soup_0131,けんちん汁（定番）,other,soup
soup_0132,かき玉汁,other,soup
soup_0138,ミネストローネ,other,soup
soup_0139,クラムチャウダー,other,soup
soup_0156,けんちん汁,other,soup
soup_0157,かき玉汁,other,soup
soup_0163,ミネストローネ,other,soup
soup_0164,クラムチャウダー（定番）,other,soup
soup_0181,けんちん汁,other,soup
soup_0182,かき玉汁（定番）,other,soup
soup_0188,ミネストローネ（定番）,other,soup
soup_0189,クラムチャウダー,other,soup
soup_020,ミネストローネ,other,soup
soup_021,クラムチャウダー,other,soup
soup_024,トムヤムクン,other,soup
soup_025,ポトフ,chicken,soup
soup_026,ガスパチョ,other,soup
soup_027,ビシソワーズ,other,soup
soup_029,酸辣湯,egg,soup
